; panel
CreateMeshBuilder
AddVertex, 0.40, 2.61, 9.9
AddFace, 0, 1, 2, 3
AddVertex, 1.32, 3.10, 9.9
AddVertex, 1.32, 2.61, 9.9
AddVertex, 1.35, 2.61, 9.9
AddVertex, 1.35, 3.10, 9.9
AddFace, 7, 6, 5, 4
SetColor, 56, 80, 62

; right door
CreateMeshBuilder
AddVertex, 1.35, 2.20, 9.8
AddVertex, 1.35, 3.05, 9.8
AddVertex, 1.35, 3.05, 9.9
AddVertex, 1.35, 2.20, 9.9
AddFace, 3, 2, 1, 0 ; window front
AddVertex, 1.35, 2.20, 9.3
AddVertex, 1.35, 3.05, 9.3
AddVertex, 1.35, 3.05, 9.4
AddVertex, 1.35, 2.20, 9.4
AddFace, 7, 6, 5, 4 ; window back
AddVertex, 1.35, 1.10, 9.3
AddVertex, 1.35, 2.20, 9.3
AddVertex, 1.35, 2.20, 9.9
AddVertex, 1.35, 1.10, 9.9
AddFace, 11, 10, 9, 8 ; window bottom
AddVertex, 1.35, 3.05, 9.3
AddVertex, 1.35, 3.10, 9.3
AddVertex, 1.35, 3.10, 9.9
AddVertex, 1.35, 3.05, 9.9
AddFace, 15, 14, 13, 12 ; window bottom
SetColor, 40, 60, 50

; right door window
CreateMeshBuilder
AddVertex, 1.38, 2.20, 9.8
AddVertex, 1.35, 2.20, 9.8
AddVertex, 1.35, 2.20, 9.4
AddVertex, 1.38, 2.20, 9.4
AddVertex, 1.38, 3.05, 9.4
AddVertex, 1.35, 3.05, 9.4
AddVertex, 1.35, 3.05, 9.8
AddVertex, 1.38, 3.05, 9.8
AddFace, 3, 2, 1, 0
AddFace, 2, 3, 4, 5
AddFace, 7, 6, 5, 4
AddFace, 6, 7, 0, 1
SetColor, 40, 40, 40

; back
CreateMeshBuilder
AddVertex, 1.35, 1.10, 8.4
AddVertex, 1.35, 3.10, 8.4
AddVertex, 1.35, 3.10, 9.3
AddVertex, 1.35, 1.10, 9.3
AddVertex, -1.35, 1.10, 8.4
AddVertex, -1.35, 3.10, 8.4
AddVertex, -1.35, 3.10, 8.6
AddVertex, -1.35, 1.10, 8.6
AddFace, 3, 2, 1, 0
AddFace, 4, 5, 6, 7
AddFace, 1, 5, 4, 0
SetColor, 56, 80, 62

; left door
CreateMeshBuilder
AddVertex, -1.35, 2.20, 9.1
AddVertex, -1.35, 3.05, 9.1
AddVertex, -1.35, 3.05, 9.2
AddVertex, -1.35, 2.20, 9.2
AddFace, 0, 1, 2, 3 ; window front
AddVertex, -1.35, 2.20, 8.6
AddVertex, -1.35, 3.05, 8.6
AddVertex, -1.35, 3.05, 8.7
AddVertex, -1.35, 2.20, 8.7
AddFace, 4, 5, 6, 7 ; window back
AddVertex, -1.35, 1.10, 8.6
AddVertex, -1.35, 2.20, 8.6
AddVertex, -1.35, 2.20, 9.2
AddVertex, -1.35, 1.10, 9.2
AddFace, 8, 9, 10, 11 ; window bottom
AddVertex, -1.35, 3.05, 8.6
AddVertex, -1.35, 3.10, 8.6
AddVertex, -1.35, 3.10, 9.2
AddVertex, -1.35, 3.05, 9.2
AddFace, 12, 13, 14, 15 ; window top
SetColor, 40, 60, 50

; left door window
CreateMeshBuilder
AddVertex, -1.38, 2.20, 9.1
AddVertex, -1.35, 2.20, 9.1
AddVertex, -1.35, 2.20, 8.7
AddVertex, -1.38, 2.20, 8.7
AddVertex, -1.38, 3.05, 8.7
AddVertex, -1.35, 3.05, 8.7
AddVertex, -1.35, 3.05, 9.1
AddVertex, -1.38, 3.05, 9.1
AddFace, 0, 1, 2, 3
AddFace, 5, 4, 3, 2
AddFace, 4, 5, 6, 7
AddFace, 1, 0, 7, 6
SetColor, 40, 40, 40

; center support
CreateMeshBuilder
AddVertex, -0.40, 1.10, 9.9
AddVertex, -0.40, 3.10, 9.9
AddVertex, -0.35, 3.10, 9.9
AddVertex, -0.35, 1.10, 9.9
AddFace, 0, 1, 2, 3
AddVertex, 0.40, 1.10, 9.9
AddVertex, 0.40, 3.10, 9.9
AddVertex, 0.35, 3.10, 9.9
AddVertex, 0.35, 1.10, 9.9
AddFace, 7, 6, 5, 4
SetColor, 56, 80, 62

; center door
CreateMeshBuilder
AddVertex, -0.35, 1.10, 9.9
AddVertex, -0.35, 2.61, 9.9
AddVertex, 0.35, 2.61, 9.9
AddVertex, 0.35, 1.10, 9.9
AddFace, 0, 1, 2, 3
AddVertex, -0.35, 2.61, 9.9
AddVertex, -0.35, 3.10, 9.9
AddVertex, -0.32, 3.10, 9.9
AddVertex, -0.32, 2.61, 9.9
AddFace, 4, 5, 6, 7
AddVertex, 0.35, 2.61, 9.9
AddVertex, 0.35, 3.10, 9.9
AddVertex, 0.32, 3.10, 9.9
AddVertex, 0.32, 2.61, 9.9
AddFace, 11, 10, 9, 8
SetColor, 40, 60, 50

; enable if you want to superimpose the exterior object in ObjectViewer
; TranslateAll, 0, 0, -0.4
